id,tb_hotel_id,name,description,image_url
1,17,Spa,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",http://dummyimage.com/663x1020.png/cc0000/ffffff
2,43,Airport Shuttle,Aliquam non mauris.,
3,50,Free Parking,Fusce posuere felis sed lacus.,
4,46,Airport Shuttle,Fusce consequat.,http://dummyimage.com/661x1382.png/ff4444/ffffff
5,37,Spa,Morbi porttitor lorem id ligula.,http://dummyimage.com/895x1296.png/dddddd/000000
6,25,Room Service,Praesent blandit.,http://dummyimage.com/898x1225.png/5fa2dd/ffffff
7,15,Free Parking,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",
8,20,Room Service,Cras pellentesque volutpat dui.,http://dummyimage.com/828x865.png/ff4444/ffffff
9,26,Lounge,Duis at velit eu est congue elementum.,
10,32,Room Service,Morbi non quam nec dui luctus rutrum.,http://dummyimage.com/740x1031.png/cc0000/ffffff
11,11,Free Parking,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",
12,9,Restaurant,Phasellus in felis.,
13,13,Gym,Donec ut mauris eget massa tempor convallis.,http://dummyimage.com/835x1252.png/5fa2dd/ffffff
14,1,Lounge,Vivamus vestibulum sagittis sapien.,http://dummyimage.com/663x1089.png/5fa2dd/ffffff
15,21,Free Wi-Fi,Aliquam erat volutpat.,http://dummyimage.com/722x903.png/dddddd/000000
16,47,Restaurant,Morbi vel lectus in quam fringilla rhoncus.,
17,40,Free Parking,Duis bibendum.,
18,14,Lounge,Suspendisse potenti.,
19,5,Free Parking,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",http://dummyimage.com/847x1060.png/5fa2dd/ffffff
20,35,Free Parking,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",http://dummyimage.com/883x974.png/dddddd/000000
21,33,Free Parking,Donec vitae nisi.,
22,18,Free Parking,Duis mattis egestas metus.,
23,4,Free Wi-Fi,Proin interdum mauris non ligula pellentesque ultrices.,
24,3,Spa,In sagittis dui vel nisl.,
25,41,Spa,Nulla tempus.,http://dummyimage.com/646x1359.png/ff4444/ffffff
26,34,Free Breakfast,Ut tellus.,http://dummyimage.com/736x823.png/cc0000/ffffff
