id,tb_user_id,start_date,end_date,number_of_total_guest,is_cancelled,tb_hotel_id
1,486,2021-12-18 05:47:00,2021-12-22 05:47:00,8,0,12
2,428,2022-08-25 09:58:19,2022-09-01 09:58:19,4,0,37
3,138,2021-09-23 06:44:19,2021-09-29 06:44:19,1,0,41
4,440,2022-04-04 22:03:21,2022-04-11 22:03:21,9,0,42
5,43,2022-06-16 10:17:38,2022-06-20 10:17:38,1,0,27
6,271,2022-01-23 11:30:27,2022-01-28 11:30:27,5,1,40
7,433,2021-12-27 17:58:14,2021-12-30 17:58:14,4,0,3
8,199,2021-12-11 12:49:46,2021-12-17 12:49:46,4,0,25
9,128,2022-05-27 23:23:17,2022-05-29 23:23:17,8,0,21
10,302,2022-04-16 02:54:16,2022-04-22 02:54:16,4,0,36
11,62,2022-09-11 17:05:17,2022-09-17 17:05:17,9,0,2
12,459,2022-06-15 05:02:25,2022-06-22 05:02:25,5,0,23
13,52,2022-07-17 05:19:15,2022-07-24 05:19:15,10,0,22
14,409,2021-11-30 21:03:46,2021-12-04 21:03:46,7,0,14
15,362,2022-04-15 18:43:14,2022-04-22 18:43:14,7,0,15
16,359,2022-02-17 18:46:52,2022-02-23 18:46:52,9,0,38
17,284,2022-08-15 05:10:11,2022-08-17 05:10:11,7,0,50
18,487,2022-08-26 10:20:01,2022-08-31 10:20:01,7,0,28
19,282,2022-01-06 13:07:45,2022-01-09 13:07:45,1,0,44
20,103,2021-12-25 21:00:09,2022-01-01 21:00:09,5,0,6
21,494,2022-03-15 09:32:42,2022-03-16 09:32:42,1,0,10
22,394,2022-05-30 20:25:17,2022-06-04 20:25:17,10,0,5
23,273,2022-06-06 13:41:57,2022-06-11 13:41:57,4,0,32
24,43,2022-05-08 12:06:57,2022-05-13 12:06:57,10,0,31
25,167,2021-10-12 00:11:12,2021-10-13 00:11:12,9,0,16
26,484,2022-07-11 19:03:55,2022-07-17 19:03:55,6,1,34
27,197,2022-08-29 19:48:37,2022-09-02 19:48:37,1,0,33
28,178,2022-02-09 15:20:28,2022-02-14 15:20:28,3,0,39
29,116,2022-02-15 10:49:19,2022-02-17 10:49:19,7,0,29
30,465,2022-09-08 18:14:04,2022-09-13 18:14:04,10,0,43
31,419,2021-12-28 13:39:54,2022-01-04 13:39:54,4,0,46
32,210,2022-05-26 05:05:35,2022-06-01 05:05:35,7,0,48
33,370,2021-12-01 00:26:20,2021-12-08 00:26:20,6,0,24
34,30,2022-08-19 21:02:55,2022-08-23 21:02:55,3,0,47
35,305,2022-04-07 05:33:52,2022-04-10 05:33:52,6,0,11
36,416,2022-06-01 12:40:13,2022-06-06 12:40:13,7,0,17
37,126,2022-06-17 09:31:49,2022-06-21 09:31:49,9,0,35
38,418,2022-06-04 01:11:05,2022-06-10 01:11:05,2,0,30
39,167,2022-08-29 18:46:17,2022-08-30 18:46:17,7,0,1
40,397,2021-12-10 03:33:56,2021-12-11 03:33:56,5,0,19
41,401,2021-10-23 21:37:48,2021-10-27 21:37:48,1,0,4
42,362,2022-03-06 20:35:14,2022-03-11 20:35:14,9,0,26
43,375,2022-04-01 12:07:47,2022-04-05 12:07:47,7,0,9
44,94,2022-05-19 11:19:10,2022-05-25 11:19:10,3,0,8
45,72,2021-10-17 09:22:37,2021-10-21 09:22:37,5,0,7
46,361,2022-01-22 20:49:16,2022-01-25 20:49:16,10,0,49
47,95,2022-05-04 15:37:58,2022-05-11 15:37:58,1,0,18
48,461,2022-01-15 02:36:37,2022-01-20 02:36:37,7,0,13
49,402,2022-04-29 22:08:57,2022-05-01 22:08:57,7,0,20
