id,tb_hotel_id,type_of_room,total_number,price,number_of_bedrooms,number_of_bathrooms,image_url,number_of_beds,description
1,45,at lorem,80,$47.12,3,2,http://dummyimage.com/841x1233.png/dddddd/000000,6,Nullam varius. Nulla facilisi.
2,6,in hac habitasse,90,$44.49,1,2,http://dummyimage.com/783x1352.png/5fa2dd/ffffff,5,Nulla justo.
3,26,ipsum primis,50,$32.99,2,1,http://dummyimage.com/606x1068.png/dddddd/000000,6,Cras pellentesque volutpat dui.
4,47,eros elementum pellentesque,60,$23.41,2,3,http://dummyimage.com/744x1368.png/cc0000/ffffff,2,In eleifend quam a odio.
5,11,nunc rhoncus dui,50,$10.86,2,3,http://dummyimage.com/893x1093.png/ff4444/ffffff,5,Maecenas tincidunt lacus at velit.
6,23,tincidunt ante vel,80,$28.53,3,2,http://dummyimage.com/790x1268.png/dddddd/000000,5,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
7,46,laoreet ut rhoncus aliquet,90,$28.82,1,3,http://dummyimage.com/723x1029.png/dddddd/000000,5,Duis mattis egestas metus.
8,14,congue vivamus metus arcu,60,$15.04,3,2,http://dummyimage.com/892x1227.png/cc0000/ffffff,1,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
9,8,donec pharetra magna,120,$41.40,2,3,http://dummyimage.com/878x1122.png/5fa2dd/ffffff,3,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
10,24,in quam,90,$12.11,1,2,http://dummyimage.com/729x1326.png/dddddd/000000,6,Pellentesque ultrices mattis odio. Donec vitae nisi.
11,25,fusce consequat nulla,150,$42.11,2,1,http://dummyimage.com/634x957.png/ff4444/ffffff,1,Pellentesque at nulla.
12,34,ut at dolor,50,$10.75,2,1,http://dummyimage.com/668x1047.png/cc0000/ffffff,4,Morbi a ipsum. Integer a nibh.
13,14,neque duis bibendum morbi,50,$18.92,1,1,http://dummyimage.com/702x910.png/ff4444/ffffff,6,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
14,29,velit eu,130,$38.64,3,3,http://dummyimage.com/813x1218.png/dddddd/000000,3,Aenean auctor gravida sem.
15,12,tempor convallis nulla,70,$39.61,2,2,http://dummyimage.com/605x999.png/ff4444/ffffff,5,Nunc rhoncus dui vel sem.
16,19,purus phasellus in felis,150,$26.63,2,1,http://dummyimage.com/607x1287.png/cc0000/ffffff,3,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
17,28,vestibulum velit id,110,$49.65,3,1,http://dummyimage.com/847x1065.png/dddddd/000000,3,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
18,22,blandit non,90,$32.88,3,2,http://dummyimage.com/746x962.png/ff4444/ffffff,3,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
19,9,vehicula condimentum,60,$15.89,2,2,http://dummyimage.com/649x1233.png/cc0000/ffffff,5,Vestibulum sed magna at nunc commodo placerat.
20,30,massa tempor convallis,150,$30.78,1,1,http://dummyimage.com/841x981.png/cc0000/ffffff,3,Nam dui.
21,44,dui maecenas,80,$10.60,3,1,http://dummyimage.com/624x1355.png/cc0000/ffffff,5,Aliquam quis turpis eget elit sodales scelerisque.
22,23,curabitur gravida nisi at,110,$45.36,1,1,http://dummyimage.com/644x1254.png/cc0000/ffffff,6,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
23,33,fusce congue diam id,60,$46.07,1,2,http://dummyimage.com/753x1118.png/cc0000/ffffff,1,In sagittis dui vel nisl.
24,27,pretium nisl ut volutpat,140,$30.53,3,3,http://dummyimage.com/606x1136.png/5fa2dd/ffffff,3,Nullam molestie nibh in lectus.
25,13,sit amet,120,$12.24,3,1,http://dummyimage.com/770x1358.png/cc0000/ffffff,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
26,41,lacus at velit,50,$42.48,3,1,http://dummyimage.com/866x945.png/cc0000/ffffff,4,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
27,8,cras in purus eu,60,$34.86,1,3,http://dummyimage.com/747x967.png/5fa2dd/ffffff,6,Quisque ut erat. Curabitur gravida nisi at nibh.
28,30,lorem ipsum dolor,60,$14.61,1,2,http://dummyimage.com/641x1295.png/dddddd/000000,6,Proin at turpis a pede posuere nonummy. Integer non velit.
29,37,fusce posuere felis,120,$23.91,2,2,http://dummyimage.com/898x1252.png/cc0000/ffffff,1,Nulla ut erat id mauris vulputate elementum. Nullam varius.
30,7,nulla suscipit ligula,110,$25.24,1,1,http://dummyimage.com/843x1366.png/dddddd/000000,2,Morbi porttitor lorem id ligula.
31,30,amet lobortis sapien,60,$29.66,2,3,http://dummyimage.com/900x924.png/dddddd/000000,3,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
32,48,duis faucibus accumsan,90,$19.55,1,2,http://dummyimage.com/667x1020.png/5fa2dd/ffffff,5,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
33,4,consequat lectus in est,90,$36.16,3,1,http://dummyimage.com/808x1169.png/ff4444/ffffff,1,Nullam porttitor lacus at turpis.
34,17,est quam pharetra magna,120,$35.95,2,1,http://dummyimage.com/747x1324.png/5fa2dd/ffffff,3,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
35,28,ipsum primis,120,$11.14,1,1,http://dummyimage.com/738x1156.png/dddddd/000000,2,Aenean lectus. Pellentesque eget nunc.
36,21,nisi at,80,$24.08,2,3,http://dummyimage.com/752x1118.png/dddddd/000000,5,Maecenas ut massa quis augue luctus tincidunt.
37,23,rutrum ac lobortis,90,$38.36,1,3,http://dummyimage.com/605x1027.png/ff4444/ffffff,1,Vivamus vel nulla eget eros elementum pellentesque.
38,16,a pede posuere nonummy,120,$31.80,1,1,http://dummyimage.com/860x1302.png/dddddd/000000,1,Nulla mollis molestie lorem. Quisque ut erat.
39,5,metus sapien,50,$30.23,2,2,http://dummyimage.com/773x911.png/ff4444/ffffff,6,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
40,12,nam ultrices libero,120,$40.93,2,3,http://dummyimage.com/744x1027.png/cc0000/ffffff,2,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
41,31,ligula vehicula,120,$15.82,3,2,http://dummyimage.com/631x964.png/ff4444/ffffff,5,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
42,12,nulla sed accumsan,110,$16.72,1,1,http://dummyimage.com/771x1243.png/dddddd/000000,5,Vivamus tortor.
43,21,nulla tellus in sagittis,130,$47.51,1,1,http://dummyimage.com/609x1212.png/ff4444/ffffff,3,Nulla mollis molestie lorem.
44,47,suspendisse potenti nullam,110,$26.58,2,3,http://dummyimage.com/778x933.png/dddddd/000000,6,Duis consequat dui nec nisi volutpat eleifend.
45,7,donec quis orci,60,$23.61,1,1,http://dummyimage.com/829x1377.png/ff4444/ffffff,5,Pellentesque at nulla. Suspendisse potenti.
46,5,consequat varius integer,150,$16.18,1,1,http://dummyimage.com/790x1122.png/cc0000/ffffff,1,Aenean sit amet justo. Morbi ut odio.
47,1,nisi vulputate,50,$36.32,2,3,http://dummyimage.com/870x1148.png/ff4444/ffffff,1,Nulla tellus. In sagittis dui vel nisl.
48,9,convallis nulla neque,120,$29.86,2,3,http://dummyimage.com/869x1345.png/dddddd/000000,3,Integer a nibh.
